  main.cpp
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Includes\ultis.hpp(34,28): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Includes\ultis.hpp(39,31): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Includes\ultis.hpp(39,52): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Includes\ultis.hpp(39,73): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Driver\driver.h(141,31): warning C4129: 'h': unrecognized character escape sequence
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Gui\hijack.hpp(257,57): warning C4244: '=': conversion from 'DWORD' to 'WORD', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Gui\hijack.hpp(419,32): warning C4244: 'initializing': conversion from 'LONG' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Gui\hijack.hpp(420,32): warning C4244: 'initializing': conversion from 'LONG' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Gui\hijack.hpp(432,32): warning C4244: 'initializing': conversion from 'LONG' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Gui\hijack.hpp(433,32): warning C4244: 'initializing': conversion from 'LONG' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\game.hpp(11,17): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\game.hpp(12,15): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\game.hpp(13,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\game.hpp(38,25): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\game.hpp(39,25): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\game.hpp(40,25): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\game.hpp(103,22): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\game.hpp(104,22): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\game.hpp(105,22): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\game.hpp(107,12): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\game.hpp(108,12): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\game.hpp(109,12): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\game.hpp(111,13): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\game.hpp(112,13): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\game.hpp(113,13): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\game.hpp(114,32): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\game.hpp(115,32): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\game.hpp(116,32): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\game.hpp(119,13): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\game.hpp(120,13): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\game.hpp(121,23): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\game.hpp(122,23): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\game.hpp(125,13): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\game.hpp(126,13): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\game.hpp(127,23): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\game.hpp(128,23): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\game.hpp(131,13): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\game.hpp(132,13): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\game.hpp(133,23): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\Damage\Desktop\driver_swapped_eac_cr3_bypassed\Sexy External\Loop\game.hpp(134,23): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
